SubObjectPropertyOf(<http://benchmark/OWL2Bench#isHeadOf> <http://benchmark/OWL2Bench#isFullProfessorOf>)
EquivalentClasses(<http://benchmark/OWL2Bench#T20CricketFan> ObjectHasValue(<http://benchmark/OWL2Bench#isCrazyAbout> <http://benchmark/OWL2Bench#T20Cricket>) )
DisjointClasses(<http://benchmark/OWL2Bench#Engineering> <http://benchmark/OWL2Bench#FineArts> <http://benchmark/OWL2Bench#HumanitiesAndSocialScience> <http://benchmark/OWL2Bench#Management> <http://benchmark/OWL2Bench#Science>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasWork> <http://benchmark/OWL2Bench#Employee>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#orgPublication> <http://benchmark/OWL2Bench#Organization>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasMember> <http://benchmark/OWL2Bench#Organization>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#isSupportingStaffOf> <http://benchmark/OWL2Bench#worksFor>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasUGProgram> <http://benchmark/OWL2Bench#UGProgram>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#likes> <http://benchmark/OWL2Bench#Person>)
DataPropertyRange(<http://benchmark/OWL2Bench#hasResearchInterest> rdfs:Literal)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#worksFor> <http://benchmark/OWL2Bench#isMemberOf>)
EquivalentObjectProperties(<http://benchmark/OWL2Bench#hasAdvisor> <http://benchmark/OWL2Bench#isAdvisedBy> )
DataPropertyDomain(<http://benchmark/OWL2Bench#hasTitle> <http://benchmark/OWL2Bench#Person>)
DisjointClasses(<http://benchmark/OWL2Bench#Badminton> <http://benchmark/OWL2Bench#BasketBall> <http://benchmark/OWL2Bench#Cricket> <http://benchmark/OWL2Bench#Football> <http://benchmark/OWL2Bench#Soccer> <http://benchmark/OWL2Bench#Swimming> <http://benchmark/OWL2Bench#Tennis>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasMasterDegreeFrom> <http://benchmark/OWL2Bench#Person>)
SubObjectPropertyOf(ObjectPropertyChain( <http://benchmark/OWL2Bench#enrollIn> <http://benchmark/OWL2Bench#isPartOf> ) <http://benchmark/OWL2Bench#isMemberOf>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#isDeanOf> <http://benchmark/OWL2Bench#Organization>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasResearchGroup> <http://benchmark/OWL2Bench#Organization>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasMasterDegreeFrom> <http://benchmark/OWL2Bench#hasDegreeFrom>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasAdvisor> <http://benchmark/OWL2Bench#Person>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#advises> <http://benchmark/OWL2Bench#Person>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasProgram> <http://benchmark/OWL2Bench#Program>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasSubOrganization> <http://benchmark/OWL2Bench#Organization>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasResearchProject> <http://benchmark/OWL2Bench#hasWork>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasCollege> <http://benchmark/OWL2Bench#hasSubOrganization>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasResearchGroup> <http://benchmark/OWL2Bench#ResearchGroup>)
DataPropertyRange(<http://benchmark/OWL2Bench#hasLastName> xsd:string)
EquivalentClasses(<http://benchmark/OWL2Bench#Faculty> ObjectIntersectionOf(<http://benchmark/OWL2Bench#Employee> ObjectSomeValuesFrom(<http://benchmark/OWL2Bench#teachesCourse> <http://benchmark/OWL2Bench#Course>)) )
ObjectPropertyRange(<http://benchmark/OWL2Bench#isTeachingAssistantOf> <http://benchmark/OWL2Bench#Course>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#isSystemStaffOf> <http://benchmark/OWL2Bench#isSupportingStaffOf>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasPGProgram> <http://benchmark/OWL2Bench#Department>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasCollegeDiscipline> <http://benchmark/OWL2Bench#College>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasResearchProject> <http://benchmark/OWL2Bench#ResearchProject>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#isAdvisedBy> <http://benchmark/OWL2Bench#Person>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#isFacultyOf> <http://benchmark/OWL2Bench#worksFor>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasUndergraduateDegreeFrom> <http://benchmark/OWL2Bench#hasDegreeFrom>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasFullProfessor> <http://benchmark/OWL2Bench#hasProfessor>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#isTaughtBy> <http://benchmark/OWL2Bench#Course>)
EquivalentClasses(<http://benchmark/OWL2Bench#PeopleWithHobby> ObjectIntersectionOf(<http://benchmark/OWL2Bench#Person> ObjectSomeValuesFrom(<http://benchmark/OWL2Bench#likes> <http://benchmark/OWL2Bench#Interest>)) )
DisjointClasses(<http://benchmark/OWL2Bench#Architecture> <http://benchmark/OWL2Bench#AsianArts> <http://benchmark/OWL2Bench#Drama> <http://benchmark/OWL2Bench#LatinArts> <http://benchmark/OWL2Bench#MediaArtsAndSciences> <http://benchmark/OWL2Bench#MedievalArts> <http://benchmark/OWL2Bench#ModernArts> <http://benchmark/OWL2Bench#Music> <http://benchmark/OWL2Bench#PerformingArts> <http://benchmark/OWL2Bench#TheatreAndDance>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasFaculty> <http://benchmark/OWL2Bench#hasEmployee>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasResearchAssistant> <http://benchmark/OWL2Bench#ResearchGroup>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#isAdvisedBy> <http://benchmark/OWL2Bench#Person>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#isClericalStaffOf> <http://benchmark/OWL2Bench#isSupportingStaffOf>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasCollegeDiscipline> <http://benchmark/OWL2Bench#CollegeDiscipline>)
EquivalentClasses(<http://benchmark/OWL2Bench#Chair> ObjectSomeValuesFrom(<http://benchmark/OWL2Bench#isHeadOf> <http://benchmark/OWL2Bench#Department>) )
EquivalentClasses(<http://benchmark/OWL2Bench#College> <http://benchmark/OWL2Bench#School> )
SubObjectPropertyOf(<http://benchmark/OWL2Bench#isResearchGroupOf> <http://benchmark/OWL2Bench#isSubOrganizationOf>)
DataPropertyDomain(<http://benchmark/OWL2Bench#hasFirstName> <http://benchmark/OWL2Bench#Person>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#isCrazyAbout> <http://benchmark/OWL2Bench#Person>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#takesCourse> <http://benchmark/OWL2Bench#Course>)
DataPropertyRange(<http://benchmark/OWL2Bench#hasFirstName> xsd:string)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#isFullProfessorOf> <http://benchmark/OWL2Bench#isProfessorOf>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasSameHomeTownWith> <http://benchmark/OWL2Bench#Person>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#takesCourse> <http://benchmark/OWL2Bench#Student>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasMasterDegreeFrom> <http://benchmark/OWL2Bench#University>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#isStudentOf> <http://benchmark/OWL2Bench#Student>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#isAffiliatedOrganizationOf> <http://benchmark/OWL2Bench#Organization>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#worksFor> <http://benchmark/OWL2Bench#Organization>)
EquivalentClasses(<http://benchmark/OWL2Bench#PGStudent> ObjectIntersectionOf(<http://benchmark/OWL2Bench#Student> ObjectSomeValuesFrom(<http://benchmark/OWL2Bench#enrollFor> <http://benchmark/OWL2Bench#PGProgram>)) )
ObjectPropertyRange(<http://benchmark/OWL2Bench#isAdvisorOf> <http://benchmark/OWL2Bench#Person>)
DataPropertyRange(<http://benchmark/OWL2Bench#hasName> xsd:string)
DataPropertyDomain(<http://benchmark/OWL2Bench#hasAge> <http://benchmark/OWL2Bench#Person>)
DisjointClasses(<http://benchmark/OWL2Bench#Anthropology> <http://benchmark/OWL2Bench#Economics> <http://benchmark/OWL2Bench#English> <http://benchmark/OWL2Bench#History> <http://benchmark/OWL2Bench#Humanities> <http://benchmark/OWL2Bench#Linguistics> <http://benchmark/OWL2Bench#ModernLanguages> <http://benchmark/OWL2Bench#Philosophy> <http://benchmark/OWL2Bench#Psychology> <http://benchmark/OWL2Bench#Religions>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#publicationResearch> <http://benchmark/OWL2Bench#Publication>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#tenured> <http://benchmark/OWL2Bench#Professor>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasResearchProject> <http://benchmark/OWL2Bench#ResearchGroup>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#offerCourse> <http://benchmark/OWL2Bench#Department>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasLecturer> <http://benchmark/OWL2Bench#hasFaculty>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#advises> <http://benchmark/OWL2Bench#Person>)
DisjointClasses(<http://benchmark/OWL2Bench#AssistantProfessor> <http://benchmark/OWL2Bench#AssociateProfessor> <http://benchmark/OWL2Bench#FullProfessor> <http://benchmark/OWL2Bench#VisitingProfessor>)
